data,cota,retorno_diario
2023-07-10,99.45635517635237,-0.005436448236476221
2023-07-11,100.29205229934452,0.00840265181154406
2023-07-12,99.1334531671059,-0.01155225270274184
2023-07-13,100.51578264288771,0.013944127150011445
2023-07-14,97.91027232103508,-0.025921405110175533
2023-07-17,99.22722792393033,0.013450637728563542
2023-07-18,101.04734740978746,0.018342944007792752
2023-07-19,100.73160132507124,-0.0031247340262753115
2023-07-20,100.95995591270119,0.002266960761330772
2023-07-21,102.37121788078709,0.013978432887849213
2023-07-24,102.44868655260022,0.000756742699919233
2023-07-25,102.88136794591472,0.0042233961983723315
2023-07-26,102.34728877288181,-0.005191213761015178
2023-07-27,101.07324754324083,-0.012448216703309057
2023-07-28,103.62221837790015,0.025219045559694977
2023-07-31,104.7237745881588,0.010630502101792361
2023-08-01,105.63892565988213,0.00873871358554722
2023-08-02,107.64634563310827,0.01900265418913174
2023-08-03,107.3071687440804,-0.0031508444344585003
2023-08-04,108.21252000674357,0.008437006336663022
2023-08-07,107.53990845124149,-0.006215653747460693
2023-08-08,106.94591070294426,-0.005523509893692569
2023-08-09,105.20339330632167,-0.0162934457724396
2023-08-10,106.59359003915485,0.013214371600974207
2023-08-11,105.21642483812744,-0.012919775012001717
2023-08-14,104.40172383571608,-0.007743097179596509
2023-08-15,103.9433087626436,-0.0043908764743563035
2023-08-16,104.22507240427072,0.002710743432947144
2023-08-17,102.06088835882076,-0.020764524269702263
2023-08-18,103.32656257940154,0.01240116797857946
2023-08-21,102.22172033330695,-0.010692722360192626
2023-08-22,104.48411838066785,0.022132263475747267
2023-08-23,106.56951087891355,0.01995894237866828
2023-08-24,104.90362586092914,-0.015631910142453586
2023-08-25,103.2848110405649,-0.015431447741475647
2023-08-28,104.21175383735515,0.008974628383898571
2023-08-29,104.85190665685249,0.0061428082334784645
2023-08-30,105.02520172724732,0.0016527603161473833
2023-08-31,102.08724331966272,-0.027973842080442176
2023-09-01,105.1178183130263,0.02968612820579382
2023-09-04,105.39599783896449,0.0026463593937024856
2023-09-05,104.3167640180879,-0.010239798882359642
2023-09-06,103.22501443262104,-0.010465715609022725
2023-09-08,103.16296228536228,-0.0006011347888865294
2023-09-11,103.69078649118502,0.005116411880096057
2023-09-12,106.03495304641612,0.022607279147510366
2023-09-13,105.38496125012975,-0.006129976744572545
2023-09-14,104.53199966778908,-0.008093769473579603
2023-09-15,103.4603249980599,-0.01025212062464154
2023-09-18,103.7914356083025,0.0032003631367754706
2023-09-19,103.9453654845107,0.0014830691502245473
2023-09-20,104.60185656243695,0.006315732066227205
2023-09-21,102.55591594898709,-0.019559314535001773
2023-09-22,102.0432347141564,-0.004999041060544307
2023-09-25,101.2031876203309,-0.008232266413139948
2023-09-26,99.70593593032895,-0.014794511173096221
2023-09-27,99.25933959537264,-0.004479134875865139
2023-09-28,101.49368642633814,0.022510192391705982
2023-09-29,103.18452060963743,0.016659501125978388
2023-10-02,99.69992449365812,-0.03377053162035882
2023-10-03,97.09311034977372,-0.026146600984138287
2023-10-04,98.11252427829457,0.010499343618187374
2023-10-05,96.96012367430583,-0.011745703338749936
2023-10-06,95.58941911250885,-0.014136786442241485
2023-10-09,96.60957349645024,0.010672252153145392
2023-10-10,98.91002891268589,0.023811878398574803
2023-10-11,98.47098013674879,-0.00443887016072623
2023-10-13,96.28760603978931,-0.022172766980966277
2023-10-16,96.7284814146701,0.004578734408440932
2023-10-17,96.05764154721909,-0.006935287907345023
2023-10-18,94.2087836758224,-0.019247379402791597
2023-10-19,94.88809924024011,0.007210745515569706
2023-10-20,95.09166441212791,0.002145318259273038
2023-10-23,96.38436287133905,0.013594235280272031
2023-10-24,97.16216670698785,0.00806981353071837
2023-10-25,95.15089315106884,-0.020700171929928183
2023-10-26,96.69863377622787,0.016266170226081837
2023-10-27,94.3928787703076,-0.023844752669991618
2023-10-30,93.3043105981312,-0.011532312462101065
2023-10-31,93.66293177274014,0.0038435649147398024
2023-11-01,94.13460228894574,0.005035829087114561
2023-11-03,97.42332645041591,0.03493640044683513
2023-11-06,97.05866124142969,-0.0037430995457932974
2023-11-07,97.92751136995972,0.008951804170972414
2023-11-08,98.54071872382136,0.006261849660868165
2023-11-09,98.70309864152449,0.0016478458834690416
2023-11-10,101.37431224380668,0.02706311796738688
2023-11-13,101.60180224323814,0.0022440596083586977
2023-11-14,103.92235795288497,0.022839710107615332
2023-11-16,104.67611777147714,0.007253105428322956
2023-11-17,103.31920864309205,-0.012962929436754818
2023-11-20,103.46712886481365,0.0014316817140224568
2023-11-21,101.99648363723117,-0.01421364682404544
2023-11-22,101.32754399631293,-0.006558457870934512
2023-11-23,101.8923861201974,0.005574418382281447
2023-11-24,100.72757230293242,-0.011431804294885375
2023-11-27,101.37272608093102,0.0064049372306756525
2023-11-28,103.16035762146056,0.01763424551789585
2023-11-29,103.22138569425728,0.0005915845408429805
2023-11-30,103.3366800991653,0.001116962382674451
2023-12-01,104.67830610324825,0.012983056962885483
2023-12-04,103.82242939854711,-0.00817625672942155
2023-12-05,104.81838326180073,0.009592858393155339
2023-12-06,104.18464873545732,-0.006046024624903446
2023-12-07,104.88750195582726,0.006746226328934685
2023-12-08,105.55366844157331,0.006351247511134227
2023-12-11,105.2459910581167,-0.0029148904817734526
2023-12-12,105.88115687956162,0.0060350595310959335
2023-12-13,107.9464135019385,0.01950542176948527
2023-12-14,108.49447240836601,0.005077138634324904
2023-12-15,107.65570849496646,-0.007730936837431659
2023-12-18,107.55162253236328,-0.0009668410905311027
2023-12-19,108.58222618843246,0.009582409189215518
2023-12-20,108.33499251853445,-0.002276925778524487
2023-12-21,108.13798570722098,-0.001818496560838882
2023-12-22,108.51745322247251,0.00350910471255623
2023-12-26,108.20668039771677,-0.0028638049965899206
2023-12-27,108.5964414038137,0.003602005020987394
2023-12-28,108.69029227781049,0.0008642168452627987
2024-01-02,106.0200917435225,-0.024567056342649315
2024-01-03,106.56048385658627,0.005097072679120608
2024-01-04,104.44987672966803,-0.019806658627402614
2024-01-05,105.27962686415786,0.00794400300382689
2024-01-08,106.48731630799413,0.011471254978843506
2024-01-09,105.69028781281537,-0.00748472703428355
2024-01-10,105.17103133148976,-0.004913000920626439
2024-01-11,104.53447543359611,-0.006052578260712052
2024-01-12,104.7979881312958,0.002520820969413902
2024-01-15,104.50773226820853,-0.002769670184160605
2024-01-16,102.76589096951896,-0.016667104537483466
2024-01-17,102.61131833324441,-0.00150412393466613
2024-01-18,101.23946002738523,-0.013369463799343137
2024-01-19,102.16396420485083,0.009131856068923389
2024-01-22,100.45205882989991,-0.016756450165915236
2024-01-23,102.91425615540778,0.024511168354221808
2024-01-24,104.02769376292262,0.010819080359804247
2024-01-25,104.0772653506058,0.00047652299008127413
2024-01-26,102.6754909461564,-0.013468593738769267
2024-01-29,101.54632845735416,-0.010997390695646815
2024-01-30,100.12995217873906,-0.013948079661097054
2024-01-31,101.18534410601899,0.010540222024634123
2024-02-01,102.13963922583709,0.009431159504860774
2024-02-02,101.68791497598791,-0.0044226145037617026
2024-02-05,100.25369623595763,-0.014104121815939813
2024-02-06,101.20547938427713,0.009493746206417969
2024-02-07,101.9914633483433,0.007766219466060551
2024-02-08,99.94402860343071,-0.02007456975021281
2024-02-09,99.39400019383415,-0.0055033644058819055
2024-02-14,98.73009689245637,-0.00667951083649961
2024-02-15,98.35324028254001,-0.0038170387934174377
2024-02-16,99.74387181231427,0.01413915317664559
2024-02-19,100.0572034700921,0.003141362492599254
2024-02-20,102.09347230835755,0.020351046877640395
2024-02-21,102.05650419628324,-0.0003621006440318875
2024-02-22,103.3788516306704,0.012957012831283246
2024-02-23,101.38123975059766,-0.019323216001754136
2024-02-26,102.146404565491,0.007547400453729721
2024-02-27,105.08918160983285,0.02880940407897652
2024-02-28,104.13259458915036,-0.009102621278696705
2024-02-29,103.14706733311006,-0.009464157307600368
2024-03-01,103.37561313228132,0.0022157275536801033
2024-03-04,102.51913650490627,-0.008285093567271905
2024-03-05,103.29864731554541,0.007603563951222166
2024-03-06,105.40837946101233,0.02042361831730806
2024-03-07,105.81076928634722,0.0038174367862634576
2024-03-08,106.19808868013693,0.003660491237347813
2024-03-11,104.94763367131057,-0.011774741187599736
2024-03-12,106.09532016742564,0.010935801560896151
2024-03-13,106.52766374810254,0.004075048550630122
2024-03-14,106.07005551779089,-0.004295675078294402
2024-03-15,104.4613061975207,-0.015166856587534857
2024-03-18,104.47180909106528,0.000100543387086743
2024-03-19,105.5403651098385,0.010228175697061118
2024-03-20,106.7264328677335,0.011238048652386498
2024-03-21,107.1797306263105,0.004247286697371302
2024-03-22,107.24663767319775,0.0006242509334207162
2024-03-25,105.74748379723447,-0.01397856295067746
2024-03-26,106.0152726581501,0.0025323426269800893
2024-03-27,105.54989384751765,-0.004389733657838889
2024-03-28,108.17141090959828,0.024836756973605132
2024-04-01,107.75664638196506,-0.003834326687111925
2024-04-02,108.13882985345332,0.003546727597047904
2024-04-03,106.86699185114136,-0.01176115928048689
2024-04-04,106.70823830987047,-0.0014855245620840499
2024-04-05,106.96005656626768,0.0023598764292779217
2024-04-08,108.73811953280656,0.016623616550139626
2024-04-09,109.8919672793987,0.010611253455086752
2024-04-10,107.79384763612767,-0.019092566046584495
2024-04-11,107.19349290046212,-0.005569471253054545
2024-04-12,104.48970514228468,-0.025223431805586595
2024-04-15,101.99223404909867,-0.02390159958615223
2024-04-16,100.3958072543039,-0.015652434812107957
2024-04-17,100.15027489656674,-0.0024456435428147323
2024-04-18,100.11973539284986,-0.00030493679371742047
2024-04-19,100.98736250264085,0.008665894954542017
2024-04-22,101.11426332862925,0.001256601052286057
2024-04-23,100.42320868039533,-0.006834393343577417
2024-04-24,100.62195772115507,0.00197911462271896
2024-04-25,100.27793635200135,-0.0034189492725541165
2024-04-26,102.63991382844128,0.023554308777843244
2024-04-29,102.11965507096232,-0.0050687762496426465
2024-04-30,99.8180030127721,-0.02253877626780889
2024-05-02,101.41050563158905,0.015954062100532986
2024-05-03,104.09196151737238,0.02644159862021317
2024-05-06,102.75503351122819,-0.012843719982364535
2024-05-07,102.72255514559714,-0.0003160756657970198
2024-05-08,102.78348556849568,0.0005931552501995955
2024-05-09,101.03851362688896,-0.016977162546641476
2024-05-10,99.45245603930456,-0.015697554631903202
2024-05-13,98.96722500145349,-0.00487902518625906
2024-05-14,98.79960764459636,-0.001693665320560988
2024-05-15,99.62093297511379,0.00831304243101769
2024-05-16,99.78648454915347,0.0016618151335828241
2024-05-17,99.24534737573516,-0.0054229505715450675
2024-05-20,99.25084212335176,5.5365291793491316e-05
2024-05-21,98.64239681325796,-0.006130379320485771
2024-05-22,96.93015590637977,-0.017358062680894404
2024-05-23,96.76359132790029,-0.001718397921905356
2024-05-24,97.51579097391343,0.007773581320107971
2024-05-27,98.12082576507463,0.006204480167966357
2024-05-28,96.86851682441042,-0.012762927043261348
2024-05-29,96.43529725630431,-0.00447224322523065
2024-05-31,95.33658806183533,-0.011393226606113381
2024-06-03,94.50178880985221,-0.008756336564527085
2024-06-04,94.31153494745435,-0.002013230276314515
2024-06-05,94.13938495391895,-0.0018253333871759516
2024-06-06,95.50738238830412,0.014531616443583244
2024-06-07,94.09650578827834,-0.014772435017531853
2024-06-10,92.63712564826602,-0.015509397801614184
2024-06-11,94.03432531156817,0.015082502328571352
2024-06-12,92.93622602896279,-0.011677643019897124
2024-06-13,92.02475954860655,-0.009807440212519405
2024-06-14,92.04100172385691,0.00017649788307006395
2024-06-17,90.74418045687635,-0.01408960401008339
2024-06-18,90.8938628132317,0.0016494981342245318
2024-06-19,90.92726840891233,0.0003675231159364507
2024-06-20,90.67957329883025,-0.0027241015199988617
2024-06-21,91.6601554128021,0.010813704545569137
2024-06-24,93.24897912196644,0.017333853537656697
2024-06-25,93.24979080041933,8.70442186647188e-06
2024-06-26,92.8140472938597,-0.004672863100489269
2024-06-27,94.81502990316206,0.021559049170294362
2024-06-28,93.7301935027276,-0.01144160795543105
2024-07-01,93.34250940820364,-0.00413617085419422
2024-07-02,93.0031570049316,-0.0036355611759696454
2024-07-03,95.81421427491384,0.03022539621782063
2024-07-04,98.11715702838154,0.024035502152739096
2024-07-05,97.9467869789664,-0.001736394067816917
2024-07-08,97.69741870490546,-0.0025459566541421053
2024-07-09,98.04413277675064,0.003548856013201747
2024-07-10,98.06123785269854,0.00017446302459376786
2024-07-11,99.46516022802483,0.01431679230314402
2024-07-12,99.00621767068642,-0.004614103634742773
2024-07-15,99.0674767935908,0.0006187401594125011
2024-07-16,99.75338164422419,0.006923612802438549
2024-07-17,100.12024070527268,0.0036776603960846526
2024-07-18,97.40593843797176,-0.02711042490689889
2024-07-19,97.04461729110385,-0.0037094365360279217
2024-07-22,98.73271824466308,0.017395101353178902
2024-07-23,97.00158625935009,-0.017533518939721448
2024-07-24,96.37922896945966,-0.006415949613715007
2024-07-25,95.95298839176425,-0.0044225356672077795
2024-07-26,97.0646772083547,0.011585765438086898
2024-07-29,95.58776975998153,-0.01521570452661079
2024-07-30,95.10782554539892,-0.005020979313438641
2024-07-31,96.58120365297073,0.015491660114429632
2024-08-01,96.37590557700969,-0.0021256524892638872
2024-08-02,96.90159078656907,0.005454529391055407
2024-08-05,94.84395328477478,-0.02123430054235492
2024-08-06,94.62705545442844,-0.0022868914973956673
2024-08-07,96.51074556193237,0.019906464366431408
2024-08-08,97.98701701545868,0.015296446472677664
2024-08-09,99.54471646893548,0.015896998407769262
2024-08-12,100.24907853709169,0.007075835796629155
2024-08-13,99.22023187421786,-0.01026290393774701
2024-08-14,100.01513993837392,0.00801155217177648
2024-08-15,100.07629745050349,0.0006114825432152874
2024-08-16,99.2062857487121,-0.008693484111176986
2024-08-19,100.76502440184008,0.015712095673818798
2024-08-20,100.91394017345152,0.0014778517893032851
2024-08-21,102.10802892732202,0.01183274334366576
2024-08-22,99.60527097593913,-0.024510883009643554
2024-08-23,102.35016444558656,0.027557712988005263
2024-08-26,101.7224347386924,-0.0061331577755096844
2024-08-27,101.99834971731572,0.002712429950502958
2024-08-28,101.75337763697887,-0.002401725920230832
2024-08-29,99.98551677794757,-0.017373977160133468
